# Core Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0

# Configuration & Environment
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
pyyaml>=6.0.1,<7.0.0

# LLM & RAG Framework
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.2,<0.1.0
langchain-community>=0.0.13,<0.1.0
openai>=1.10.0,<2.0.0
tiktoken>=0.5.2,<0.6.0

# Vector Databases
# Supabase (PostgreSQL with pgvector)
supabase>=2.3.0,<3.0.0
pgvector>=0.2.4,<0.3.0
psycopg[binary]>=3.1.0,<4.0.0

# Pinecone (optional alternative)
pinecone-client>=3.0.0,<4.0.0

# Document Processing
pypdf>=3.17.0,<4.0.0
python-docx>=1.1.0,<2.0.0
python-pptx>=0.6.23,<0.7.0

# Text Processing
# sentence-transformers>=2.3.0,<3.0.0  # For local embeddings (future)

# Authentication & Security
pyjwt>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# HTTP Client
httpx>=0.26.0,<0.27.0

# Logging
structlog>=24.1.0,<25.0.0

# Utilities
tenacity>=8.2.3,<9.0.0  # Retry logic for API calls
